shot_idx,shot_serial,shot_start_time,LocalVariables.ImagingBlowOutID,LocalVariables.DMDID,LocalVariables.DMDID2,GlobalLatticeVariables2.IsImageBIFormation,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalMotVariables2.MotDetuningCompressed,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalMotVariables2.MotExtAmplitudeCompressed,LocalVariables.ScanID4,LocalVariables.ScanID5,LocalVariables.ShotTypeID
834,834,2025/06/15 13:50:38,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0023,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,24.0
835,835,2025/06/15 13:50:55,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0023,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,25.0
836,836,2025/06/15 13:51:12,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0023,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,26.0
837,837,2025/06/15 13:51:29,0.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,300000000.0,0.0,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0021000000000000003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,0.0
838,838,2025/06/15 13:51:46,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0021000000000000003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,1.0
839,839,2025/06/15 13:52:03,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0021000000000000003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,2.0
840,840,2025/06/15 13:52:20,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0021000000000000003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,3.0
841,841,2025/06/15 13:52:37,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0021000000000000003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,4.0
842,842,2025/06/15 13:52:55,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0021000000000000003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,5.0
843,843,2025/06/15 13:53:11,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0021000000000000003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,6.0
844,844,2025/06/15 13:53:29,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0021000000000000003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,7.0
845,845,2025/06/15 13:53:46,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0021000000000000003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,8.0
846,846,2025/06/15 13:54:03,0.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,300000000.0,0.0,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,9.0
847,847,2025/06/15 13:54:20,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,10.0
848,848,2025/06/15 13:54:37,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,11.0
849,849,2025/06/15 13:54:54,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,12.0
850,850,2025/06/15 13:55:12,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,13.0
851,851,2025/06/15 13:55:29,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,14.0
852,852,2025/06/15 13:55:46,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,14.999999999999998
853,853,2025/06/15 13:56:04,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,16.0
854,854,2025/06/15 13:56:21,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,17.0
855,855,2025/06/15 13:56:38,0.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,300000000.0,0.0,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0023,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,18.0
856,856,2025/06/15 13:56:55,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0023,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,19.0
857,857,2025/06/15 13:57:12,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0023,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,20.0
858,858,2025/06/15 13:57:29,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0023,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,21.0
859,859,2025/06/15 13:57:46,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0023,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,22.0
860,860,2025/06/15 13:58:04,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0023,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,23.0
861,861,2025/06/15 13:58:21,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0023,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,24.0
862,862,2025/06/15 13:58:38,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0023,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.009380000000000001,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,25.0
