shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,LocalVariables.DMDID2,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.IsImageBIFormation,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,LocalVariables.ImagingBlowOutID,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.LoadWithDmd1InitialPower,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,LocalVariables.ScanID4,LocalVariables.ScanID5,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,LocalVariables.ShotTypeID
936,936,2025/06/24 14:24:46,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.05,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,18.0
937,937,2025/06/24 14:25:03,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.05,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,19.0
938,938,2025/06/24 14:25:20,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.1,0.022,0.0,0.0,0,300000000.0,0.0,0.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,20.0
939,939,2025/06/24 14:25:38,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,610.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',83506780.0,200.0,0.0,0.0,100000.0,1088300000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.04,550.0,9.999999999999999e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.1,0.022,0.0,0.0,0,766000000.0,0.7,1.0,1010900000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,605500000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,21.0
940,940,2025/06/24 14:25:56,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.1,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,22.0
941,941,2025/06/24 14:26:13,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.1,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,23.0
942,942,2025/06/24 14:26:31,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.1,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,24.0
943,943,2025/06/24 14:26:48,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.1,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,25.0
944,944,2025/06/24 14:27:06,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.1,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,26.0
945,945,2025/06/24 14:27:23,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.1,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,27.0
946,946,2025/06/24 14:27:40,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.1,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,28.000000000000004
947,947,2025/06/24 14:27:58,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.1,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,28.999999999999996
948,948,2025/06/24 14:28:15,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,300000000.0,0.0,0.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,30.0
949,949,2025/06/24 14:28:32,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,610.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',83506780.0,200.0,0.0,0.0,100000.0,1088300000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.04,550.0,9.999999999999999e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,766000000.0,0.7,1.0,1010900000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,605500000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,31.0
950,950,2025/06/24 14:28:51,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,32.0
951,951,2025/06/24 14:29:08,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,33.0
952,952,2025/06/24 14:29:26,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,34.0
953,953,2025/06/24 14:29:43,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,35.0
954,954,2025/06/24 14:30:01,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,36.0
955,955,2025/06/24 14:30:18,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,37.0
956,956,2025/06/24 14:30:35,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,38.0
957,957,2025/06/24 14:30:53,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,39.0
958,958,2025/06/24 14:31:10,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,300000000.0,0.0,0.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,40.0
959,959,2025/06/24 14:31:29,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,610.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',83506780.0,200.0,0.0,0.0,100000.0,1088300000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.04,550.0,9.999999999999999e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,766000000.0,0.7,1.0,1010900000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,605500000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,41.0
960,960,2025/06/24 14:31:47,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,42.0
961,961,2025/06/24 14:32:05,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,43.0
962,962,2025/06/24 14:32:23,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,44.0
963,963,2025/06/24 14:32:41,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,45.0
964,964,2025/06/24 14:32:59,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,46.0
965,965,2025/06/24 14:33:17,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,47.0
